,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,score
0,N00001942,B,A,D,D,C,B,D,A,C,C,B,B,A,B,A,C,B,D,B,C,D,A,,D,D,81
1,N00001943,B,A,D,,C,B,A,A,C,C,D,B,A,B,C,C,B,D,A,C,A,A,B,A,D,81
2,N00001944,B,,D,C,C,,D,A,B,,D,B,A,B,A,C,B,C,A,C,A,A,B,D,D,73
3,N00001945,,A,B,D,C,B,C,A,C,C,D,B,A,A,A,C,B,D,A,,A,A,,D,D,73
4,N00001946,B,A,B,D,C,B,D,D,D,C,D,B,A,B,A,B,B,D,C,C,A,,,A,D,62
5,N00001947,B,A,,D,C,B,D,A,A,C,D,B,A,,,C,B,D,A,C,A,,B,D,D,79
6,N00001948,B,A,D,,C,B,D,A,D,A,D,B,B,B,A,C,,D,D,C,A,A,B,,D,68
7,N00001950,C,A,D,D,C,B,D,A,,C,B,B,A,B,A,C,B,D,A,A,,A,B,D,D,77
8,N00001951,B,D,D,D,C,B,D,A,C,C,D,B,A,B,C,C,B,B,A,,A,A,D,D,B,71
9,N00001952,B,A,D,A,C,B,D,A,C,D,D,B,A,B,A,,B,D,A,C,A,C,B,B,D,76
10,N00001953,B,A,D,D,C,B,D,A,C,C,D,B,A,B,A,C,B,D,A,C,A,A,B,D,D,100
11,N00001954,B,,D,,C,B,D,A,B,C,D,B,B,B,A,B,B,D,D,B,A,A,B,D,D,67
12,N00001955,B,D,D,C,C,B,D,A,C,C,,B,A,B,,B,B,D,D,C,A,,B,D,D,68
13,N00001956,,A,D,D,C,B,D,A,,C,D,B,A,B,,,B,D,A,C,A,A,B,,,76
14,N00001957,B,A,,D,C,,D,A,A,C,A,,A,B,A,C,B,D,,C,A,A,B,D,D,74
15,N00001958,B,A,D,D,C,B,,A,C,C,D,C,A,B,A,C,B,D,A,C,A,,C,D,D,82
16,N00001959,B,A,A,D,C,C,B,A,C,C,D,B,A,B,A,C,B,D,,C,A,A,B,B,D,76
17,N00001960,B,A,D,D,C,B,,A,C,C,D,B,A,B,A,C,D,D,A,B,A,A,B,A,,77
18,N00001961,B,C,D,D,C,B,D,A,C,,D,A,A,C,,,B,D,A,C,A,A,B,C,D,68
19,N00001962,,,D,D,C,B,D,C,C,C,C,B,,B,A,B,B,,A,C,,A,C,C,C,50
20,N00001963,B,A,D,D,,B,D,A,C,C,D,B,A,,B,C,B,D,D,C,A,A,B,D,D,82
21,N00001964,B,A,D,,,B,A,A,C,A,D,B,A,B,B,C,B,,A,A,A,,D,D,D,59
22,N00001965,B,A,D,D,C,B,A,A,,C,,B,A,B,A,C,B,,,B,A,A,A,D,D,69
23,N00001967,B,B,D,D,B,B,A,,C,C,,B,B,B,A,C,B,D,A,C,C,A,B,D,D,67
24,N00001968,B,,D,D,C,B,D,,C,C,D,,,A,,C,,D,A,C,A,A,B,D,D,71
25,N00001969,,A,D,D,C,B,D,A,C,C,D,B,,B,A,C,B,D,C,C,C,A,B,D,D,82
26,N00001970,B,A,D,D,C,B,,A,C,C,D,,A,B,D,C,B,D,A,C,A,A,A,D,D,82
27,N00001971,D,A,D,,C,B,,,C,C,D,B,A,D,B,C,B,D,,C,A,C,B,D,,60
28,N00001972,B,A,D,D,D,B,D,A,C,B,D,B,,,A,C,A,,A,C,A,A,B,A,A,63
29,N00001973,,A,D,,C,B,D,D,,C,D,B,A,B,A,C,B,D,,C,,A,B,D,D,75
30,N00001975,,A,D,D,C,,D,A,C,C,D,B,C,B,A,C,B,D,A,C,A,A,B,D,D,87
31,N00001976,,A,D,A,C,B,A,A,C,C,D,B,A,A,A,C,,D,A,C,D,,B,D,D,68
